"2","subcrt: 6 species at 285.55 K and 1 bar (wet) [energy units: J]
"
"2","subcrt: 3 phases for sulfur ... "
"2","phase 1 is stable
"
"2","subcrt: 6 species at 298.15 K and 1 bar (wet) [energy units: J]
"
"2","subcrt: 6 species at 285.55 K and 1 bar (wet) [energy units: J]
"
"2","subcrt: 6 species at 298.15 K and 1 bar (wet) [energy units: J]
"
"2","subcrt: 6 species at 285.55 K and 1 bar (wet) [energy units: J]
"
"2","subcrt: 6 species at 298.15 K and 1 bar (wet) [energy units: J]
"
"2","subcrt: 3 phases for sulfur ... "
"2","phase 1 is stable
"
"2","subcrt: 6 species at 285.55 K and 1 bar (wet) [energy units: J]
"
"2","subcrt: 3 phases for sulfur ... "
"2","phase 1 is stable
"
"2","subcrt: 6 species at 298.15 K and 1 bar (wet) [energy units: J]
"
"2","subcrt: 6 species at 285.55 K and 1 bar (wet) [energy units: J]
"
"2","subcrt: 5 species at 298.15 K and 1 bar (wet) [energy units: J]
"
"2","subcrt: 5 species at 285.55 K and 1 bar (wet) [energy units: J]
"
"2","subcrt: 6 species at 298.15 K and 1 bar (wet) [energy units: J]
"
"2","subcrt: 6 species at 285.55 K and 1 bar (wet) [energy units: J]
"
"2","subcrt: 5 species at 298.15 K and 1 bar (wet) [energy units: J]
"
"2","subcrt: reaction is not balanced; it is missing this composition:
"
"2","Z 
2 
"
"2","reaction was unbalanced, missing +2"
"2","subcrt: 5 species at 285.55 K and 1 bar (wet) [energy units: J]
"
"2","subcrt: reaction is not balanced; it is missing this composition:
"
"2","Z 
2 
"
"2","reaction was unbalanced, missing +2"
"2","subcrt: 7 species at 298.15 K and 1 bar (wet) [energy units: J]
"
"2","subcrt: reaction is not balanced; it is missing this composition:
"
"2","Z 
2 
"
"2","reaction was unbalanced, missing +2"
"2","subcrt: 7 species at 285.55 K and 1 bar (wet) [energy units: J]
"
"2","subcrt: reaction is not balanced; it is missing this composition:
"
"2","Z 
2 
"
"2","reaction was unbalanced, missing +2"
"2","subcrt: 6 species at 298.15 K and 1 bar (wet) [energy units: J]
"
"2","subcrt: reaction is not balanced; it is missing this composition:
"
"2","Z 
6 
"
"2","reaction was unbalanced, missing +6"
"2","subcrt: 6 species at 285.55 K and 1 bar (wet) [energy units: J]
"
"2","subcrt: reaction is not balanced; it is missing this composition:
"
"2","Z 
6 
"
"2","reaction was unbalanced, missing +6"
"2","subcrt: 5 species at 298.15 K and 1 bar (wet) [energy units: J]
"
"2","subcrt: 5 species at 289.35 K and 1 bar (wet) [energy units: J]
"
"2","subcrt: 6 species at 298.15 K and 1 bar (wet) [energy units: J]
"
"2","subcrt: 3 phases for sulfur ... "
"2","phase 1 is stable
"
"2","subcrt: 6 species at 289.35 K and 1 bar (wet) [energy units: J]
"
"2","subcrt: 3 phases for sulfur ... "
"2","phase 1 is stable
"
"2","subcrt: 6 species at 298.15 K and 1 bar (wet) [energy units: J]
"
"2","subcrt: 6 species at 289.35 K and 1 bar (wet) [energy units: J]
"
"2","subcrt: 6 species at 298.15 K and 1 bar (wet) [energy units: J]
"
"2","subcrt: 6 species at 289.35 K and 1 bar (wet) [energy units: J]
"
"2","subcrt: 6 species at 298.15 K and 1 bar (wet) [energy units: J]
"
"2","subcrt: 6 species at 289.35 K and 1 bar (wet) [energy units: J]
"
"2","subcrt: 6 species at 298.15 K and 1 bar (wet) [energy units: J]
"
"2","subcrt: 3 phases for sulfur ... "
"2","phase 1 is stable
"
"2","subcrt: 6 species at 289.35 K and 1 bar (wet) [energy units: J]
"
"2","subcrt: 3 phases for sulfur ... "
"2","phase 1 is stable
"
"2","subcrt: 6 species at 298.15 K and 1 bar (wet) [energy units: J]
"
"2","subcrt: 6 species at 289.35 K and 1 bar (wet) [energy units: J]
"
"2","subcrt: 5 species at 298.15 K and 1 bar (wet) [energy units: J]
"
"2","subcrt: 5 species at 289.35 K and 1 bar (wet) [energy units: J]
"
"2","subcrt: 5 species at 298.15 K and 1 bar (wet) [energy units: J]
"
"2","subcrt: 5 species at 289.35 K and 1 bar (wet) [energy units: J]
"
"2","subcrt: 6 species at 298.15 K and 1 bar (wet) [energy units: J]
"
"2","subcrt: 3 phases for sulfur ... "
"2","phase 1 is stable
"
"2","subcrt: 6 species at 289.35 K and 1 bar (wet) [energy units: J]
"
"2","subcrt: 3 phases for sulfur ... "
"2","phase 1 is stable
"
"2","subcrt: 6 species at 298.15 K and 1 bar (wet) [energy units: J]
"
"2","subcrt: 6 species at 289.35 K and 1 bar (wet) [energy units: J]
"
"2","subcrt: 6 species at 298.15 K and 1 bar (wet) [energy units: J]
"
"2","subcrt: 6 species at 289.35 K and 1 bar (wet) [energy units: J]
"
"2","subcrt: 6 species at 298.15 K and 1 bar (wet) [energy units: J]
"
"2","subcrt: 3 phases for sulfur ... "
"2","phase 1 is stable
"
"2","subcrt: 6 species at 289.35 K and 1 bar (wet) [energy units: J]
"
"2","subcrt: 3 phases for sulfur ... "
"2","phase 1 is stable
"
"2","subcrt: 6 species at 298.15 K and 1 bar (wet) [energy units: J]
"
"2","subcrt: 6 species at 289.35 K and 1 bar (wet) [energy units: J]
"
"2","subcrt: 5 species at 298.15 K and 1 bar (wet) [energy units: J]
"
"2","subcrt: 5 species at 289.35 K and 1 bar (wet) [energy units: J]
"
"2","subcrt: 6 species at 298.15 K and 1 bar (wet) [energy units: J]
"
"2","subcrt: 6 species at 289.35 K and 1 bar (wet) [energy units: J]
"
"2","subcrt: 6 species at 298.15 K and 1 bar (wet) [energy units: J]
"
"2","subcrt: 6 species at 289.35 K and 1 bar (wet) [energy units: J]
"
"2","subcrt: 6 species at 298.15 K and 1 bar (wet) [energy units: J]
"
"2","subcrt: reaction is not balanced; it is missing this composition:
"
"2","S 
3 
"
"2","subcrt: 3 phases for sulfur ... "
"2","phase 1 is stable
"
"2","reaction was unbalanced, missing S3"
"2","subcrt: 6 species at 289.35 K and 1 bar (wet) [energy units: J]
"
"2","subcrt: reaction is not balanced; it is missing this composition:
"
"2","S 
3 
"
"2","subcrt: 3 phases for sulfur ... "
"2","phase 1 is stable
"
"2","reaction was unbalanced, missing S3"
"2","subcrt: 7 species at 298.15 K and 1 bar (wet) [energy units: J]
"
"2","subcrt: 7 species at 289.35 K and 1 bar (wet) [energy units: J]
"
"2","subcrt: 6 species at 298.15 K and 1 bar (wet) [energy units: J]
"
"2","subcrt: 6 species at 289.35 K and 1 bar (wet) [energy units: J]
"
"2","subcrt: 7 species at 298.15 K and 1 bar (wet) [energy units: J]
"
"2","subcrt: 7 species at 289.35 K and 1 bar (wet) [energy units: J]
"
"2","subcrt: 7 species at 298.15 K and 1 bar (wet) [energy units: J]
"
"2","subcrt: 3 phases for sulfur ... "
"2","phase 1 is stable
"
"2","subcrt: 7 species at 289.35 K and 1 bar (wet) [energy units: J]
"
"2","subcrt: 3 phases for sulfur ... "
"2","phase 1 is stable
"
"2","subcrt: 6 species at 298.15 K and 1 bar (wet) [energy units: J]
"
"2","subcrt: 6 species at 289.35 K and 1 bar (wet) [energy units: J]
"
"2","subcrt: 7 species at 298.15 K and 1 bar (wet) [energy units: J]
"
"2","subcrt: 7 species at 289.35 K and 1 bar (wet) [energy units: J]
"
"2","subcrt: 7 species at 298.15 K and 1 bar (wet) [energy units: J]
"
"2","subcrt: 7 species at 289.35 K and 1 bar (wet) [energy units: J]
"
"2","subcrt: 7 species at 298.15 K and 1 bar (wet) [energy units: J]
"
"2","subcrt: 7 species at 289.35 K and 1 bar (wet) [energy units: J]
"
"2","subcrt: 7 species at 298.15 K and 1 bar (wet) [energy units: J]
"
"2","subcrt: 7 species at 289.35 K and 1 bar (wet) [energy units: J]
"
"2","subcrt: 7 species at 298.15 K and 1 bar (wet) [energy units: J]
"
"2","subcrt: 7 species at 289.35 K and 1 bar (wet) [energy units: J]
"
"2","subcrt: 5 species at 298.15 K and 1 bar (wet) [energy units: J]
"
"2","subcrt: 5 species at 289.35 K and 1 bar (wet) [energy units: J]
"
"2","subcrt: 6 species at 298.15 K and 1 bar (wet) [energy units: J]
"
"2","subcrt: 3 phases for sulfur ... "
"2","phase 1 is stable
"
"2","subcrt: 6 species at 289.35 K and 1 bar (wet) [energy units: J]
"
"2","subcrt: 3 phases for sulfur ... "
"2","phase 1 is stable
"
"2","subcrt: 6 species at 298.15 K and 1 bar (wet) [energy units: J]
"
"2","subcrt: 6 species at 289.35 K and 1 bar (wet) [energy units: J]
"
"2","subcrt: 6 species at 298.15 K and 1 bar (wet) [energy units: J]
"
"2","subcrt: 6 species at 289.35 K and 1 bar (wet) [energy units: J]
"
"2","subcrt: 6 species at 298.15 K and 1 bar (wet) [energy units: J]
"
"2","subcrt: 3 phases for sulfur ... "
"2","phase 1 is stable
"
"2","subcrt: 6 species at 289.35 K and 1 bar (wet) [energy units: J]
"
"2","subcrt: 3 phases for sulfur ... "
"2","phase 1 is stable
"
"2","subcrt: 6 species at 298.15 K and 1 bar (wet) [energy units: J]
"
"2","subcrt: 6 species at 289.35 K and 1 bar (wet) [energy units: J]
"
"2","subcrt: 5 species at 298.15 K and 1 bar (wet) [energy units: J]
"
"2","subcrt: 5 species at 289.35 K and 1 bar (wet) [energy units: J]
"
"2","subcrt: 6 species at 298.15 K and 1 bar (wet) [energy units: J]
"
"2","subcrt: 6 species at 289.35 K and 1 bar (wet) [energy units: J]
"
"2","subcrt: 5 species at 298.15 K and 1 bar (wet) [energy units: J]
"
"2","subcrt: reaction is not balanced; it is missing this composition:
"
"2","Z 
2 
"
"2","reaction was unbalanced, missing +2"
"2","subcrt: 5 species at 289.35 K and 1 bar (wet) [energy units: J]
"
"2","subcrt: reaction is not balanced; it is missing this composition:
"
"2","Z 
2 
"
"2","reaction was unbalanced, missing +2"
"2","subcrt: 7 species at 298.15 K and 1 bar (wet) [energy units: J]
"
"2","subcrt: reaction is not balanced; it is missing this composition:
"
"2","Z 
2 
"
"2","reaction was unbalanced, missing +2"
"2","subcrt: 7 species at 289.35 K and 1 bar (wet) [energy units: J]
"
"2","subcrt: reaction is not balanced; it is missing this composition:
"
"2","Z 
2 
"
"2","reaction was unbalanced, missing +2"
"2","subcrt: 6 species at 298.15 K and 1 bar (wet) [energy units: J]
"
"2","subcrt: reaction is not balanced; it is missing this composition:
"
"2","Z 
6 
"
"2","reaction was unbalanced, missing +6"
"2","subcrt: 6 species at 289.35 K and 1 bar (wet) [energy units: J]
"
"2","subcrt: reaction is not balanced; it is missing this composition:
"
"2","Z 
6 
"
"2","reaction was unbalanced, missing +6"
"2","subcrt: 5 species at 298.15 K and 1 bar (wet) [energy units: J]
"
"2","subcrt: 5 species at 295.65 K and 1 bar (wet) [energy units: J]
"
"2","subcrt: 6 species at 298.15 K and 1 bar (wet) [energy units: J]
"
"2","subcrt: 3 phases for sulfur ... "
"2","phase 1 is stable
"
"2","subcrt: 6 species at 295.65 K and 1 bar (wet) [energy units: J]
"
"2","subcrt: 3 phases for sulfur ... "
"2","phase 1 is stable
"
"2","subcrt: 6 species at 298.15 K and 1 bar (wet) [energy units: J]
"
"2","subcrt: 6 species at 295.65 K and 1 bar (wet) [energy units: J]
"
"2","subcrt: 6 species at 298.15 K and 1 bar (wet) [energy units: J]
"
"2","subcrt: 6 species at 295.65 K and 1 bar (wet) [energy units: J]
"
"2","subcrt: 6 species at 298.15 K and 1 bar (wet) [energy units: J]
"
"2","subcrt: 6 species at 295.65 K and 1 bar (wet) [energy units: J]
"
"2","subcrt: 6 species at 298.15 K and 1 bar (wet) [energy units: J]
"
"2","subcrt: 3 phases for sulfur ... "
"2","phase 1 is stable
"
"2","subcrt: 6 species at 295.65 K and 1 bar (wet) [energy units: J]
"
"2","subcrt: 3 phases for sulfur ... "
"2","phase 1 is stable
"
"2","subcrt: 6 species at 298.15 K and 1 bar (wet) [energy units: J]
"
"2","subcrt: 6 species at 295.65 K and 1 bar (wet) [energy units: J]
"
"2","subcrt: 5 species at 298.15 K and 1 bar (wet) [energy units: J]
"
"2","subcrt: 5 species at 295.65 K and 1 bar (wet) [energy units: J]
"
